$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025) Updating files:  61% (6116/10025) Updating files:  62% (6216/10025) Updating files:  63% (6316/10025) Updating files:  64% (6416/10025) Updating files:  65% (6517/10025) Updating files:  66% (6617/10025) Updating files:  67% (6717/10025) Updating files:  68% (6817/10025) Updating files:  69% (6918/10025) Updating files:  70% (7018/10025) Updating files:  71% (7118/10025) Updating files:  72% (7218/10025) Updating files:  73% (7319/10025) Updating files:  74% (7419/10025) Updating files:  75% (7519/10025) Updating files:  76% (7619/10025) Updating files:  77% (7720/10025) Updating files:  78% (7820/10025) Updating files:  79% (7920/10025) Updating files:  80% (8020/10025) Updating files:  81% (8121/10025) Updating files:  82% (8221/10025) Updating files:  83% (8321/10025) Updating files:  84% (8421/10025) Updating files:  85% (8522/10025) Updating files:  86% (8622/10025) Updating files:  87% (8722/10025) Updating files:  88% (8822/10025) Updating files:  89% (8923/10025) Updating files:  90% (9023/10025) Updating files:  91% (9123/10025) Updating files:  92% (9223/10025) Updating files:  93% (9324/10025) Updating files:  94% (9424/10025) Updating files:  95% (9524/10025) Updating files:  96% (9624/10025) Updating files:  97% (9725/10025) Updating files:  97% (9817/10025) Updating files:  98% (9825/10025) Updating files:  99% (9925/10025) Updating files: 100% (10025/10025) Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/r535.c      |  508 ---
 drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/Kbuild   |    4 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga102.c  |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/priv.h   |    3 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/r535.c   |  110 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.c  |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/Kbuild   |    4 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/ga102.c  |   44 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/priv.h   |    3 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/r535.c   |  110 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.c  |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/Kbuild   |    5 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/ad102.c  |   44 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/ga100.c  |   44 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/priv.h   |    8 -
 drivers/gpu/drm/nouveau/nvkm/engine/nvjpg/r535.c   |  107 -
 drivers/gpu/drm/nouveau/nvkm/engine/ofa/Kbuild     |    6 -
 drivers/gpu/drm/nouveau/nvkm/engine/ofa/ga100.c    |   44 -
 drivers/gpu/drm/nouveau/nvkm/engine/ofa/ga102.c    |   44 -
 drivers/gpu/drm/nouveau/nvkm/engine/ofa/priv.h     |    8 -
 drivers/gpu/drm/nouveau/nvkm/engine/ofa/r535.c     |  107 -
 drivers/gpu/drm/nouveau/nvkm/subdev/Kbuild         |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/Kbuild     |    2 -
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.c    |   14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.c     |    4 +-
 .../gpu/drm/nouveau/nvkm/subdev/devinit/fbmem.h    |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb100.c     |   34 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb202.c     |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gh100.c     |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/Kbuild     |    8 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/base.c     |   66 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gb100.c    |   24 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gb202.c    |   45 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gh100.c    |  275 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/fsp/priv.h     |   29 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/Kbuild     |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ad102.c    |   27 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.c     |   42 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga100.c    |   17 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga102.c    |   27 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gb100.c    |   35 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gb202.c    |   38 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gh100.c    |  358 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/priv.h     |   41 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/Kbuild  |   19 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ad10x.c |   39 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/client.c    |   49 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/engine.c    |  189 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/engine.h    |   20 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ga100.c |   28 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ga1xx.c |   39 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gb10x.c |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gb20x.c |   44 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gh100.c |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gpu.h   |   70 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gr.c    |   87 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gr.h    |   55 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/handles.h   |   18 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/nvdec.c |   33 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/nvenc.c |   33 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/Kbuild |   25 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/alloc.c    |  112 +
 .../nvkm/subdev/{bar/r535.c => gsp/rm/r535/bar.c}  |   41 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ce.c   |   46 +
 .../nvdec/ga100.c => subdev/gsp/rm/r535/client.c}  |   37 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ctrl.c |   93 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/device.c   |  148 +
 .../disp/r535.c => subdev/gsp/rm/r535/disp.c}      |  396 +-
 .../subdev/{instmem/r535.c => gsp/rm/r535/fbsr.c}  |   60 +-
 .../fifo/r535.c => subdev/gsp/rm/r535/fifo.c}      |  471 +--
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gr.c   |  356 ++
 .../nvkm/subdev/gsp/{r535.c => rm/r535/gsp.c}      | 1559 +------
 .../nvenc/ad102.c => subdev/gsp/rm/r535/nvdec.c}   |   37 +-
 .../gr/ad102.c => subdev/gsp/rm/r535/nvenc.c}      |   39 +-
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvjpg.c    |   45 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/alloc.h   |   36 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/bar.h |   29 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/ce.h  |   15 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/client.h  |   20 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/ctrl.h    |   21 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/device.h  |   30 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/disp.h    |  741 ++++
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/engine.h  |  260 ++
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/event.h   |   47 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/fbsr.h    |  106 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/fifo.h    |  350 ++
 .../subdev/gsp/rm/r535/nvrm/gr.h}                  |   64 +-
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/gsp.h |  825 ++++
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/msgfn.h   |   53 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/nvdec.h   |   17 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/nvenc.h   |   17 +
 .../nouveau/nvkm/subdev/gsp/rm/r535/nvrm/nvjpg.h   |   17 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/ofa.h |   16 +
 .../subdev/gsp/rm/r535/nvrm/rpcfn.h}               |   55 +-
 .../drm/nouveau/nvkm/subdev/gsp/rm/r535/nvrm/vmm.h |  132 +
 .../nvdec/ad102.c => subdev/gsp/rm/r535/ofa.c}     |   36 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/rm.c   |   52 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/rpc.c  |  691 ++++
 .../nvkm/subdev/{mmu/r535.c => gsp/rm/r535/vmm.c}  |  118 +-
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/Kbuild |    9 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r570/client.c   |   28 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/disp.c |  263 ++
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fbsr.c |  149 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fifo.c |  217 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gr.c   |  191 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gsp.c  |  216 +
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/client.h  |   21 +
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/disp.h    |  355 ++
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/engine.h  |  318 ++
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/fbsr.h    |   19 +
 .../subdev/gsp/rm/r570/nvrm/fifo.h}                |  259 +-
 .../drm/nouveau/nvkm/subdev/gsp/rm/r570/nvrm/gr.h  |   79 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r570/nvrm/gsp.h |  634 +++
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/msgfn.h   |   57 +
 .../drm/nouveau/nvkm/subdev/gsp/rm/r570/nvrm/ofa.h |   17 +
 .../nouveau/nvkm/subdev/gsp/rm/r570/nvrm/rpcfn.h   |  249 ++
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/ofa.c  |   28 +
 .../gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/rm.c   |   99 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/rm.h    |  191 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/rpc.h   |   18 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/tu1xx.c |   38 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu102.c    |  271 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu116.c    |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/Kbuild |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.c |    8 +-
 .../gpu/drm/nouveau/nvkm/subdev/instmem/gh100.c    |   28 +
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv40.c |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.c |   17 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/priv.h |    6 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/Kbuild     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gh100.c    |   25 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/priv.h     |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/tu102.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.c      |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.h      |    7 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgh100.c |  306 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmtu102.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.c     |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.c      |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.c      |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.c      |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.c    |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.c    |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gh100.c    |   30 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.c    |    5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.c    |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv04.c     |   25 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv40.c     |   25 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv46.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv4c.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/priv.h     |   11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/vfn/r535.c     |   11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/vfn/uvfn.c     |    2 +-
 drivers/gpu/drm/nova/Kconfig                       |   14 +
 drivers/gpu/drm/nova/Makefile                      |    3 +
 drivers/gpu/drm/nova/driver.rs                     |   69 +
 drivers/gpu/drm/nova/file.rs                       |   74 +
 drivers/gpu/drm/nova/gem.rs                        |   49 +
 drivers/gpu/drm/nova/nova.rs                       |   18 +
 drivers/gpu/drm/nova/uapi.rs                       |   61 +
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |    3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |    3 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |    3 +-
 drivers/gpu/drm/panel/Kconfig                      |   39 +
 drivers/gpu/drm/panel/Makefile                     |    4 +
 drivers/gpu/drm/panel/panel-abt-y030xx067a.c       |   10 +-
 drivers/gpu/drm/panel/panel-arm-versatile.c        |   11 +-
 .../gpu/drm/panel/panel-asus-z00t-tm5p5-n35596.c   |   11 +-
 drivers/gpu/drm/panel/panel-auo-a030jtn01.c        |   10 +-
 drivers/gpu/drm/panel/panel-boe-bf060y8m-aj0.c     |  113 +-
 drivers/gpu/drm/panel/panel-boe-td4320.c           |  247 ++
 .../gpu/drm/panel/panel-boe-th101mb31ig002-28a.c   |   11 +-
 drivers/gpu/drm/panel/panel-boe-tv101wum-ll2.c     |   10 +-
 drivers/gpu/drm/panel/panel-dsi-cm.c               |   10 +-
 drivers/gpu/drm/panel/panel-ebbg-ft8719.c          |   11 +-
 drivers/gpu/drm/panel/panel-edp.c                  |   19 +-
 drivers/gpu/drm/panel/panel-himax-hx8279.c         | 1296 ++++++
 drivers/gpu/drm/panel/panel-himax-hx8394.c         |  441 +-
 drivers/gpu/drm/panel/panel-newvision-nv3051d.c    |    9 +-
 drivers/gpu/drm/panel/panel-novatek-nt36523.c      | 1639 ++++----
 drivers/gpu/drm/panel/panel-novatek-nt37801.c      |  340 ++
 drivers/gpu/drm/panel/panel-samsung-s6d7aa0.c      |  238 +-
 drivers/gpu/drm/panel/panel-samsung-sofef00.c      |  104 +-
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |   41 +-
 drivers/gpu/drm/panel/panel-simple.c               |  104 +-
 drivers/gpu/drm/panel/panel-synaptics-r63353.c     |   68 +-
 drivers/gpu/drm/panel/panel-visionox-g2647fb105.c  |  280 ++
 drivers/gpu/drm/panfrost/panfrost_device.c         |   71 +-
 drivers/gpu/drm/panfrost/panfrost_device.h         |   19 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   12 +-
 drivers/gpu/drm/panfrost/panfrost_dump.c           |    4 +-
 drivers/gpu/drm/panfrost/panfrost_features.h       |    3 +
 drivers/gpu/drm/panfrost/panfrost_gem.c            |    2 +-
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c   |    2 +-
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |  152 +-
 drivers/gpu/drm/panfrost/panfrost_perfcnt.c        |    6 +-
 drivers/gpu/drm/panfrost/panfrost_regs.h           |   36 +
 drivers/gpu/drm/panthor/panthor_device.c           |   13 +-
 drivers/gpu/drm/panthor/panthor_device.h           |   13 +-
 drivers/gpu/drm/panthor/panthor_drv.c              |   76 +-
 drivers/gpu/drm/panthor/panthor_fw.c               |   10 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |  227 +-
 drivers/gpu/drm/panthor/panthor_gem.h              |   82 +-
 drivers/gpu/drm/panthor/panthor_gpu.c              |    2 +
 drivers/gpu/drm/panthor/panthor_heap.c             |    6 +-
 drivers/gpu/drm/panthor/panthor_mmu.c              |   19 +-
 drivers/gpu/drm/panthor/panthor_regs.h             |    4 +-
 drivers/gpu/drm/panthor/panthor_sched.c            |   13 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |    2 +-
 drivers/gpu/drm/radeon/atombios.h                  |    3 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    8 +-
 drivers/gpu/drm/radeon/cik.c                       |   42 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |   22 -
 drivers/gpu/drm/radeon/radeon.h                    |    3 -
 drivers/gpu/drm/radeon/radeon_asic.h               |    1 -
 drivers/gpu/drm/radeon/radeon_cs.c                 |    1 -
 drivers/gpu/drm/radeon/radeon_fence.c              |   42 -
 drivers/gpu/drm/radeon/sid.h                       |    2 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_cmm.c         |    5 -
 drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.c      |   10 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_lvds.c        |    3 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.c    |    3 +-
 drivers/gpu/drm/renesas/rz-du/Kconfig              |   15 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.c       |    2 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.c       |  120 +-
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.h       |    1 -
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_vsp.c       |    9 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.c     |    5 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    2 +
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |  103 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |   55 +-
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |  315 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    5 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.h       |    1 +
 drivers/gpu/drm/rockchip/rockchip_vop2_reg.c       |    5 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |   94 +-
 drivers/gpu/drm/scheduler/.kunitconfig             |   12 +
 drivers/gpu/drm/scheduler/Makefile                 |    2 +
 drivers/gpu/drm/scheduler/sched_main.c             |   35 +-
 drivers/gpu/drm/scheduler/tests/Makefile           |    7 +
 drivers/gpu/drm/scheduler/tests/mock_scheduler.c   |  359 ++
 drivers/gpu/drm/scheduler/tests/sched_tests.h      |  226 +
 drivers/gpu/drm/scheduler/tests/tests_basic.c      |  476 +++
 drivers/gpu/drm/sitronix/Kconfig                   |   51 +
 drivers/gpu/drm/sitronix/Makefile                  |    3 +
 drivers/gpu/drm/sitronix/st7571-i2c.c              | 1000 +++++
 drivers/gpu/drm/{tiny => sitronix}/st7586.c        |    0
 drivers/gpu/drm/{tiny => sitronix}/st7735r.c       |    0
 drivers/gpu/drm/sprd/sprd_dpu.c                    |   13 +-
 drivers/gpu/drm/sprd/sprd_dsi.c                    |   13 +-
 drivers/gpu/drm/sti/sti_compositor.c               |   14 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |   14 +-
 drivers/gpu/drm/sti/sti_hda.c                      |   15 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   15 +-
 drivers/gpu/drm/sti/sti_hqvdp.c                    |   14 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |   14 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |   14 +-
 drivers/gpu/drm/stm/lvds.c                         |   11 +-
 drivers/gpu/drm/sysfb/Kconfig                      |   76 +
 drivers/gpu/drm/sysfb/Makefile                     |   12 +
 drivers/gpu/drm/sysfb/drm_sysfb.c                  |   35 +
 drivers/gpu/drm/sysfb/drm_sysfb_helper.h           |  184 +
 drivers/gpu/drm/sysfb/drm_sysfb_modeset.c          |  320 ++
 drivers/gpu/drm/sysfb/drm_sysfb_screen_info.c      |  107 +
 drivers/gpu/drm/sysfb/efidrm.c                     |  389 ++
 drivers/gpu/drm/{tiny => sysfb}/ofdrm.c            |  376 +-
 drivers/gpu/drm/{tiny => sysfb}/simpledrm.c        |  258 +-
 drivers/gpu/drm/sysfb/vesadrm.c                    |  554 +++
 drivers/gpu/drm/tegra/dc.c                         |   17 +-
 drivers/gpu/drm/tegra/dp.c                         |   67 -
 drivers/gpu/drm/tegra/dp.h                         |    2 -
 drivers/gpu/drm/tegra/dpaux.c                      |   11 +-
 drivers/gpu/drm/tegra/dsi.c                        |    4 +-
 drivers/gpu/drm/tegra/falcon.c                     |   20 +-
 drivers/gpu/drm/tegra/falcon.h                     |    1 +
 drivers/gpu/drm/tegra/gem.c                        |    1 -
 drivers/gpu/drm/tegra/hub.c                        |    4 +-
 drivers/gpu/drm/tegra/hub.h                        |    3 +-
 drivers/gpu/drm/tegra/rgb.c                        |   14 +-
 drivers/gpu/drm/tegra/sor.c                        |    4 +-
 drivers/gpu/drm/tests/Makefile                     |    2 +
 drivers/gpu/drm/tests/drm_atomic_test.c            |  153 +
 drivers/gpu/drm/tests/drm_bridge_test.c            |  417 ++
 drivers/gpu/drm/tests/drm_client_modeset_test.c    |    3 +-
 drivers/gpu/drm/tests/drm_gem_shmem_test.c         |   28 +-
 drivers/gpu/drm/tests/drm_hdmi_state_helper_test.c |  158 +-
 drivers/gpu/drm/tests/drm_kunit_helpers.c          |   61 +
 drivers/gpu/drm/tidss/tidss_encoder.c              |    3 +-
 drivers/gpu/drm/tiny/Kconfig                       |   62 +-
 drivers/gpu/drm/tiny/Makefile                      |    4 -
 drivers/gpu/drm/tiny/appletbdrm.c                  |   30 +-
 drivers/gpu/drm/tiny/cirrus-qemu.c                 |  145 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |   46 +-
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    4 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    1 -
 drivers/gpu/drm/ttm/ttm_resource.c                 |    1 -
 drivers/gpu/drm/udl/udl_drv.c                      |   24 +-
 drivers/gpu/drm/udl/udl_drv.h                      |   20 +-
 drivers/gpu/drm/udl/udl_main.c                     |  195 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |   22 +-
 drivers/gpu/drm/udl/udl_transfer.c                 |    6 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |  116 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |   62 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   22 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |   27 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |   64 +-
 drivers/gpu/drm/v3d/v3d_perfmon.c                  |    4 +-
 drivers/gpu/drm/v3d/v3d_regs.h                     |   26 +
 drivers/gpu/drm/v3d/v3d_sched.c                    |    6 +-
 drivers/gpu/drm/vc4/tests/vc4_mock_output.c        |   62 +-
 drivers/gpu/drm/vc4/tests/vc4_test_pv_muxing.c     |  154 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |   37 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   22 +-
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |    7 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |    2 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |   15 -
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   16 -
 drivers/gpu/drm/virtio/virtgpu_plane.c             |   20 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |    8 +-
 drivers/gpu/drm/vkms/Kconfig                       |   15 +
 drivers/gpu/drm/vkms/Makefile                      |    5 +-
 drivers/gpu/drm/vkms/tests/.kunitconfig            |    4 +
 drivers/gpu/drm/vkms/tests/Makefile                |    3 +
 drivers/gpu/drm/vkms/tests/vkms_config_test.c      |  951 +++++
 drivers/gpu/drm/vkms/vkms_config.c                 |  640 +++
 drivers/gpu/drm/vkms/vkms_config.h                 |  437 ++
 drivers/gpu/drm/vkms/vkms_connector.c              |   61 +
